
                              Emacs学习笔记
                         xgfone (xgfone@126.com)

                                  

                                  版权

    Copyright (C)  2013  xgfone.

    Permission is granted to copy, distribute and/or modify this document
    under the terms of the GNU Free Documentation License, Version 1.3
    or any later version published by the Free Software Foundation;
    with no Invariant Sections, no Front-Cover Texts, and no Back-Cover Texts.
    A copy of the license is included in the section entitled "GNU
    Free Documentation License".


================================================================================

                                  目录

                             第一部分   准备

在Emacs中，实现一个调试框架——GUD，它并不是一个实际的调试器，但它实现一个统一的
界面，通过它可以使用不同的调试（Emacs，或者说GUD，支持多种调试器），常用的调试器
还是GDB，本章节了主要列出一些常用的GDB调试操作。另外，在Emacs所支持的调试器中，
只有GDB可工作在图形界面下。


17.2.1 启动GDB调试器

M-x gdb RET file RET         作为一个Emacs子进程运行GDB。
M-x gud-gdb RET file RET     同上，但会创建一个新的缓冲区并挑选它。


17.2.2 GUD命令

C-x SPC  在当前光标处设置断点（全局命令）。

以下命令，若以C-c开头，仅在GUD交互缓冲区中可用；若以C-c C-a开头，则可在GUD交互
缓冲区和源代码文件中都可用。另外，其中一些命令并不是所有的调试器都支持。

C-c C-s
C-c C-a C-s   执行下一条语句并在进入函数处停止（该命令进入函数）（gud-step）。

C-c C-n
C-c C-a C-n   执行下一条语句（该命令不进入函数）（gud-next）。

C-c C-i
C-c C-a C-i   执行下一条机器指令（一条语句可能包含多条机器指令）（gud-stepi）。

C-c C-p
C-c C-a C-p   计算光标处的表达式（gud-print）。

C-c C-r
C-c C-a C-r   若没有指定任何停止点，则继续一直运行（gud-cont）。

C-c C-d
C-c C-a C-d    删除当前行上的断点（gud-remove）。

C-c C-t
C-c C-a C-t    在当前行上设置临时断点（gud-tbreak）。

C-c C-u
C-c C-a C-u    一直运行到当前行（gud-until）。

TAB            自动补全符号名（只能在GDB和GUD交互缓冲区中使用）
               （gud-gdb-complete-command）。

 


                             第十八章   版本控制
                                   （待写）


                             第十九章  收、发邮件
                                   （待写）


                             第二十章  阅读新闻组（Gnus）
                                   （待写）


                             第二十一章  日历和日期
                                   （待写）


                             第二十二章  Faces
                                   （待写）


                             第二十三章  键盘宏
                                   （待写）


                             第二十四章  简写（Abbrevs）
                                   （待写）


                             第二十五章  自定义Emacs
                                   （待写）


                             第二十六章  小功能

26.1  运行Shell

在Emacs中，可以直接运行一个Shell命令而不用返回到Shell环境中。为了执行Shell命令，
Emacs使用Shell模式或者终端模拟器。

M-! cmd RET   运行Shell命令cmd，并显示其输出（shell-command）
M-| cmd RET   运行Shell命令cmd，但其作用范围是所选择的文本块；其输出会替换掉所
              选择的文本块（shell-command-on-region）
M-& cmd RET   异步运行Shell命令cmd,并显示其输出（async-shell-command）
M-x shell     通过一个Emacs缓冲区（“*shell*”）来运行一个带有输入和输出的子Shell
M-x term      同M-x shell，但该命令是一个全真终端模拟器。



26.1.1  多重子Shell （Multiple Subshell）

由于每个子Shell都是一个缓冲区，所以，每个子Shell的缓冲区的名字必须唯一。为了运行
多个子Shell，必须调用带有前缀参数的M-x shell命令（如C-u M-x shell），它将从迷你
缓冲区读取一个名字，然后在当前缓冲区中创建或者重新使用一个子Shell。你也可以通过
使用M-xrename-uniquely命令来重新命名“*shell*”缓冲区的名字，然后再通过M-x shell
命令来创建一个新的“*shell*”缓冲区。之所以要这么做，是因为，M-x shell命令只会创
建一个名为“*shell*”的默认缓冲区，而在创建时不能为所要创建的缓冲区指定一个名字。
在不同缓冲区中运行的子Shell是独立、平行的运行的，互不干扰。



26.1.2  Shell模式：

Emacs中的Shell缓冲区使用的是Shell模式。Shell中的部分按键可以在Shell中使用，但一
般要在其前添加C-c按键，而且笔者感觉，如果用惯了Shell，在使用Emacs中的Shell模式时
感觉不是特别的习惯，所以，这一部分内容，笔者就没有整理，如果读者想要查看这部分
内容，可以参见Emacs官方手册的第31.3.3章节。



26.1.3  Emacs终端模拟器

为了在一个终端模拟器中运行一个子Shell，可以使用M-x term命令。该命令会创建或者重
新使用一个名为“*terminal*”的缓冲区，并且运行一个子Shell，它从键盘获取输入，并把
输出显示到该缓冲区中。终端模拟器使用Term模式，该模式可以全真模拟Shell环境，且它
有两个输入模式：一个行模式（line mode），另一个是字符模式（char mode）。行模式
相当于Shell模式。在字符模式中，每个字符都是直接发送到子Shell中，就好像“在终端输
入”一样。子Shell的任何“终端输出”都会发送到子Shell所在的缓冲区中，并移动其当前光
标点。

同Shell模式一样，为了使用多个终端模拟器，需要使用M-x rename-uniquely命令重新命
名“*terminal”缓冲区为其他名字。



26.1.4  Term模式

可以使用以下命令在行模式和字符模式之间切换：
C-c C-j    切换到行模式下；如果已经在行模式下，则没有任何事情发生
C-c C-k    切换到字符模式下；如果已经在字符模式下，则没有任何事情发生
C-c C-c    发送字符串“C-C”到子Shell
C-c  char  等价于普通Emacs下的C-x char命令。如：C-c o命令将调用C-x o的全局绑定。



26.1.5  登录远程Shell

你可以使用任何你能在一个正常的终端下使用的命令，从一个Term窗口登录到一个远程计算
机。在此窗口中，如果是字符模式，任何事情就像在一个真实的终端下一样；如果是在行模
式下，密码是临时可见的，但当你键入回车符后，它就会被清除。

当你登录到一个不同的机器，你需要指定你正在使用的终端类型，这可以通过设置TERM环境
变量来完成（终端类型“ansi”和“vt100”可以在大部分系统中工作）。



26.1.6  Shell历史命令环

M-p
C-UP        获取更早的一个Shell命令

M-n
C-DOWN      获取更晚的一个Shell命令

M-r         开始一个旧Shell命令的增量式正则表达式搜索
C-c C-x     从历史中获取下一条子序列命令
C-c.        从一个旧Shell命令中获取一个参数
C-c C-l     在另外一个窗口中显示当前缓冲区的Shell命令历史
           （comint-dynamic-list-input-ring）

 

26.2  Emacs Server

一个新Emacs进程不并共享缓冲区（但是共享Kill缓冲区，Kill环）、历史命令以及在已经
存在的Emacs进程中其他任何类型的信息。要想解决这个问题，可以把Emacs设置为一个服务
（server），以致于它能够“监听”其他外部编辑调用Emacs请求。

有两种方法可以启动一个Emacs服务。第一种方法是在已经运行的Emacs中启动，要么键入
M-x server-start，要么把server-start表达式放到你的初始化文件中。第二种方法是通过
使用“--daemon”命令行选项，把Emacs作为一个守护进程来启动。

一旦一个Emacs服务被设置，你就可以使用emacsclient命令来连接到一个已经存在Emacs进
程，并告诉它去浏览一个文件。如果你把环境变量EDITOR设置为“emacsclient”，则像mail
这样的程序就会使用已经存在的Emacs进程来做编辑工作。

你能够在同一台机器上运行多个Emacs服务，只要每个Emacs服务的服务名字（“server 
name”）唯一即可；这可以通过设置server-name变量来完成。例如：M-x set-variable RET
server-name RET foo RET命令将设置服务名字为“foo”。利用-s选项，emacsclient程序可
以通过指定一个名字来启动一个相应的Emacs服务。

26.2.1  emacsclient客户端

使用 emacsclient 程序的最简单方式就是在其后跟着一个要编辑的文件的文件名。

如果没有Emacs服务被启动，则emacsclient程序会显示一条错误信息。如果Emacs进程没有
一个存在的窗体（如：Emacs作为一个守护进程启动），则Emacs会在你执行emacsclient程
序的终端打开一个窗体。你也可以通过使用“-s”和“-t”选项，以强制emacsclient打开一个
新的窗体。

当你在一个Emacs服务中编辑完一个文件，要在它的缓冲区中键入C-x #（server-edit）命
令，该命令将会保存该文件并发送一个消息给emacsclient程序，告诉它退出。每个C-x #
命令都会检查其他正在等待中的外部请求，以编辑不同的文件。

有关emacsclient命令的选项可以参见Emacs官方手册第31.4.2章节。

 

26.3  编辑二进制文件

Emacs也可以用来编辑二进制文件；要想编辑二进制文件，需要使用Hexl模式。若使用Hexl
模式，须使用M-x hexl-find-file代替C-x C-f打开该文件。这个命令可以把文件的内容转
换为十六进制型，并让你编辑转换后的内容；当你保存该文件时，它会自动转换回二进制。

你也可以使用M-x hexl-mode命令把已经存在的缓冲区的内容转换成十六进制。如果你用平
常的方法（如：C-x C-f）来打开一个文件，结果发现该文件是一个二进制文件，则该命令
是很有用的。

以下是在Hexl模式下使用的命令列表：
C-M-d        插入一个用十进制编码表示的字节
C-M-o        插入一个用八进制编码表示的字节
C-M-x        插入一个用十六进制编码表示的字节
C-x  [       将当前光标移动到1K个字节“页”（a 1k-byte “page”）的开始处
C-x  ]       将当前光标移动到1K个字节“页”（a 1k-byte “page”）的结尾处
M-g          将当前光标移动到以十六进制数指定的地址处
M-j          将当前光标移动到以十进制数指定的地址处
C-c C-c      离开Hexl模式，返回到在调用hexl-mode命令前该缓冲区所使用的主模式

除了上述Hexl命令外，其他的Hexl命令是让你插入二进制字节的字符串（序列）。

如果想要了解更多详细的信息，可以查看Emacs的在线帮助系统中的关于Hexl模式的信息。
 


26.4  两列编辑（Two-Column Editing）

本小节有待以后整理。现给出以下英文方面的资料，有兴趣的读者可以参见一下。

Two-column mode lets you conveniently edittwo side-by-side columns of text. It 
uses two side-by-side windows, eachshowing its own buffer.

There are three ways to enter two-columnmode:

F2 2      or     C-x 6 2

Enter two-column mode with the currentbuffer on the left, and on the right, a
buffer whose name is based on thecurrent buffer’s name (2C-two-columns).If the
right-hand buffer doesn’t already exist, it starts out empty; thecurrent 
buffer’s contents are not changed. This command is appropriate when thecurrent
buffer is empty or contains just one column and you want to add anothercolumn.
 

F2 s     or     C-x 6 s

Split the current buffer, which containstwo-column text, into two buffers, and 
display them side by side (2C-split). The current buffer becomesthe left-hand
buffer, but the text in the right-hand column is moved into theright-hand 
buffer. The current column specifies the split point. Splittingstarts with the 
current line and continues to the end of the buffer.

This command is appropriate when you have abuffer that already contains 
two-column text, and you wish to separate thecolumns temporarily.
 

F2 bbuffer RET
C-x 6 b buffer RET

Enter two-column mode using the currentbuffer as the left-hand buffer, and using
buffer buffer as the right-handbuffer (2C-associate-buffer).

F2  s or  C-x 6 s looks for a column separator, which is a string thatappears on
each line between the two columns. You can specify the width of theseparator 
with a numeric argument to F2 s; that many characters, before point, constitute
the separator string. By default,the width is 1, so the column separator is the
character before point.

When a line has the separator at the properplace, F2 s puts the text after 
theseparator into the right-hand buffer, and deletes the separator. Lines 
thatdon’t have the column separator at the proper place remain unsplit; they
stayin the left-hand buffer, and the right-hand buffer gets an empty line 
tocorrespond. (This is the way to write a line that “spans both columns while
intwo-column mode”: write it in the left-hand buffer, and put an empty line in
the right-hand buffer.)

The command C-x 6 RET or F2 RET (2C-newline) inserts a newline in eachof the 
two buffers at corresponding positions. This is the easiest way to add anew line
to the two-column text while editing it in split buffers.

When you have edited both buffers as youwish, merge them with F2 1 or C-x 6 1 
(2C-merge). This copies the text from the right-hand buffer as asecond column
in the other buffer. To go back to two-column editing, use F2 s.

Use F2 d or C-x 6 d to dissociate thetwo buffers, leaving each as it stands 
(2C-dissociate).If the other buffer, the one not current when you type F2 d, is
empty, F2 d kills it.
 


26.5  大小写转换

M-- M-l   把当前光标左边的一个单词的所有字符全部转换成小写
M-- M-u   把当前光标左边的一个单词的所有字符全部转换成大写
M-- M-c   把当前光标左边的一个单词的所有字符全部转换成小写，但首字符转换成大写

M-c       把当前光标所在的单词的首字符改为大写（capitalize-word）
M-u       把当前光标右边的一个单词的所有字母全部转换成大写（upcase-word）
M-l       把当前光标右边的一个单词的所有字母全部转换成小写（downcase-word）
 
C-x C-l   同M-l，但是作用的范围是所选择的文本块（downcase-region）
C-x C-u   同M-u，但是作用的范围是所选择的文本块（upcase-region）
 
注：以上各命令的作用范围为：如果当前光标在一个单词的首字符上，其作用的单词为当前
光标所在的单词的左边一个单词上；如果当前光标不在一个单词的首字符上，其作用的范围
是，从当前光标左边的一个字符开始到当前光标所在的单词的首字符之间的所有字符。

 

26.6  Emacs会话（session）

可以使用“桌面库”（desktoplibrary）保存从一个会话到另一个会话的Emacs状态。一旦你
保存了Emacs桌面（包括缓冲区、它们的文件名、主模式、缓冲区位置等等），那么后来的
Emacs会话就可以重新导入它们。

你可以使用M-xdesktop-save命令来手动保存“桌面”，也可以使Emacs在退出时自动保存
“桌面”，在启动时自动导入上一次保存的“桌面”。为了使用该自动化特性，可以自定义缓冲
区，把变量desktop-save-mode设置为t，也可以在你的初始化文件中增加如下一行：

  (desitop-save-mode  1)

如果你在你的初始化文件中打开了desktop-save-mode，那么，当Emacs启动时，Emacs会在
当前目录下查找一个保存过的“桌面”。（更准确地说，Emacs会在被desktop-path指定的目
录中查找，直至找到第一个“桌面”为止。）因此，你可以在不同的目录中放置单独保存的
“桌面”，且启动目录决定着Emacs将导入哪一个。你也能够保存当前“桌面”，并使用
M-x desktop-change-dir命令来导入一个保存在其他目录中“桌面”。M-x desktop-revert
命令可以恢复到先前导入的“桌面”。

如果你不想Emacs在启动时导入任何保存的“桌面”，那么你可以通过在命令行给出参数
“--no-desktop”来实现它；这将在当前会话中关闭desktop-save-mode。 在Emacs在启动
时，如果带有参数“--no-init-file”，则它也将取消“桌面”导入功能，因为Emacs会忽视
初始化文件，而desktop-save-mode属性通常会在该文件被打开。

一般来说，在一个“桌面”中保存的所有缓冲区会一次性被导入；然而，在该“桌面”中，如
果有很多缓冲区的话，它们都将会被显示出来。你可以使用变量desktop-restore-eager来
指定被导入的缓冲区的最大数目，而剩余的缓冲区则在Emacs空闲时慢慢显示。

命令M-xdesktop-clear会清空Emacs“桌面”，它将删除除了内置缓冲区外的所有缓冲区，并
清除列在变量desktop-globals-to-char中的全局变量。如果你想要保护某些缓冲区，则可
以自定义变量desktop-clear-preserve-buffers-regexp，它的值是一个与不会被删除的缓
冲区的名字相匹配的正则表达式。

你可以使用savehist库，从一个会话到另一个会话保存迷你缓冲区历史。

 

26.7  换行符转换
请参见本文中的第十四章“国际化”。

 

26.8  文件编码转换
有关文件编码的问题请参见本文第十四章“国际化”。

 

26.9  输入密码

当输入密码时，迷你缓冲区会自动打开并提示输入密码，且输入的密码以星号（*）显示。

在输入密码时，可以使用：
    DEL          键删除光标后的字符，
    C-U          删除输入的所有字符，
    C-g          退出密码提示，
    C-y          插入当前kill域中的内容，
    RET或ESC     提交密码；

任何其他字符都被认为是一个密码字符，并且其他的任何输入都被忽略。

 

26.10  查看光标位置信息

M-x what-page              显示当前光标所在的页码数以及在该页中的行号
M-x what-line              显示当前光标在整个缓冲区中的行号

M-x line-number-mode
M-x column-number-mode     开启自动显示模式，以便显示当前光标所在的行号和列号

M-x hl-line-mode           开启或关闭当前行的高亮显示
M-x size-indication-mode   开启缓冲区大小的自动显示

C-x =     显示当前光标后的字符的字符编码、位置以及列号（what-cursor-position）



26.11  远程文件

你可以通过一个特殊的文件名语法来引用其他计算机上的文件：
/host:filename
/user@host:filename
/user@host#port:filename
/method:user@host:filename
/method:user@host#port:filename

为了实现这个请求，Emacs会使用一个远程登录程序，如：ftp、ssh、rlogin或者telnet。
你可以总是在这个文件名中指定所使用的方法，例如：“/ftp:user@host:filename”使用
FTP；然而，“/ssh:user@host:filename”使用ssh。
 
当你没有在文件名中指定一个方法时，Emacs会依次挑选下面的方法：
（1）如果文件名以“ftp.”（后面有个“点”），则Emacs使用FTP
（2）如果用户名是“ftp”或者“anonymous”，则Emacs使用FTP
（3）如果变量tramp-default-method被设置为“ftp”，则Emacs使用FTP
（4）如果ssh-agent正在运行，则Emacs使用scp。
（5）否则，Emacs使用ssh。
Emacs会依次测试上面的方法，直到找到一个合适的方法。
 
你也可以通过设置变量tramp-mode为nil来关闭远程文件名特性。

 

26.12  缩进

TAB     适当地缩进当前行
C-j     先完成换行（RET）操作，然后再执行TAB操作
M-^     把当前行合并到上一行中，即删除C-j命令的操作（delete-indentation）
C-M-o   在当前位置处分隔当前行；在光标位置后的文本将成为新的一行，并且缩进程度
        为分隔前的光标位置，即新行的第一个非空白字符与分隔前的光标位置处于同一
        列（split-line）

M-x tabify     转换多个连续的空格序列（至少两个）到水平制表符（tabs）
M-x untabify   转换所有的水平制表符（tabs）到合适数目的空格

注：当进行转换时，一个水平制表符所对应的空格的数目由变量tab-width来决定。
 
通过改变变量tab-width的值可以改变TAB（水平制表符）所代表的宽度（以空格的个数来
计，默认为8个空格的宽度）。

如果把变量indent-tabs-mode设置为nil，则Emacs将取消水平制表符（tab）缩进，而仅仅
使用空格进行缩进。

 

26.13  命令自动补全

TAB    尽可能长的补全迷你缓冲区中的文本；如果不能自动补全（有多个候补选项），则
       Emacs会显示一个可能候补选项的列表（minibuffer-complete）
SPC    补全一个完整的单词（minibuffer-complete-word）
RET    Submit the text in the minibuffer as the argument, possibly completing 
       first as described in the next subsection (minibuffer-complete-and exit)
?      显示一个可能的候补选项的列表（minibuffer-completion-help）

 

26.14  杂乱的文件操作
请参见本手册第四章的最后一小节。

 

26.15  浏览图片
请参见本手册第二十章的最后一小节。

 

26.16  文本排序
待整理。请参见Emacs官方手册的第31.9章节。

 

26.17  文档浏览
待整理。请参见Emacs官方手册的第31.1章节。

 

26.18  拼写检查
待整理。请参见Emacs官方手册的第13.4章节。

 

26.19  比较文件
待整理。请参见Emacs官方手册的第15.8和15.9章节。

 

26.20  书签（Bookmark）
待整理。请参见Emacs官方手册的第10.7章节。

 

26.21  字体（Fonts）
待整理。请参见Emacs官方手册的第18.7章节。

 

26.22  Emacs中运用grep

M-x grep
M-x lgrep        异步运行grep。

M-x rgrep
M-x grep-find
M-x find-grep    通过find运行grep。

M-x zrgrep       运行zgrep。

M-x kill-grep    结束正在运行的grep子进程。

 

26.23  TAB和SPACE互相转换

M-x  untabify     将整个缓冲区中的TAB键转换成SPACE键
M-x  tabify       将整个缓冲区中的SPACE键转换成TAB键

注：
（1）转换时，一个TAB等于tab-width个SPACE，其中tab-width是Emacs中的一个变量，默认
     值是8。
（2）如果这两个命令操作在选择文本块上，则只影响所选择的文本块，而非整个缓冲区。 



================================================================================

                                附录一  FAQ

1、长行如何自动截断

默认地，一个长度大于一行的字符数的行不会截断，而是继续该行。为了使Emacs自动截断
一个长行，可以设置变量truncate-lines为non-nil；如果该变量为nil，则它们在多屏幕
行上续行，而不会截断。该变量的值默认为nil。

如果变量truncate-partial-width-windows的值为non-nil，则它会促使Emacs在一行的长度
大于一个窗口的宽度时截断，而无论truncate-lines的值为多少。

另外，参见“auto-fill-mode”模式——第22.5章节。



2、如何引用特殊文件名

要想引用特殊的文件名，你可以使用“/:”，即在特殊文件名前添加“/:”即可。
（1）“/:”能够阻止“~”被作为一个特殊的字符（即用户的主目录）。
（2）“/:”能够用来引用一个包含“$”符号的文件名。为了使这种方式能够工作，“/:”必须
     位于迷你缓冲区的开头。
（3）“/:”也能阻止扩展字符扩展，如：“/:/tpm/foo*bar”能够引用文件“/tmp/foo*bar”。

 

